,Season,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,,W
18,2015.0,Tigers,2340.0,6159.0,151.0,689.0,660.0,83.0,0.07400000000000001,0.204,0.15,0.322,0.27,0.328,0.42,0.324,103.0,88.4,-27.6,-8.6,-31.6,17.1,74
19,2015.0,Reds,2337.0,6196.0,167.0,640.0,613.0,134.0,0.08,0.203,0.146,0.29,0.248,0.312,0.394,0.307,91.0,86.9,10.9,-52.1,16.1,16.5,64
20,2015.0,Padres,2396.0,6019.0,148.0,650.0,623.0,82.0,0.071,0.22,0.142,0.292,0.243,0.3,0.385,0.298,90.0,87.8,5.0,-63.2,31.5,16.4,74
21,2015.0,Marlins,2297.0,5988.0,120.0,613.0,575.0,112.0,0.063,0.192,0.124,0.307,0.26,0.31,0.384,0.302,91.0,88.3,-1.2,-67.2,26.8,15.3,71
22,2015.0,Brewers,2377.0,6024.0,145.0,655.0,624.0,84.0,0.068,0.21600000000000003,0.142,0.303,0.251,0.307,0.393,0.304,87.0,88.0,1.5,-87.9,20.7,12.6,68
23,2015.0,Twins,2311.0,6017.0,156.0,696.0,661.0,70.0,0.073,0.21,0.152,0.292,0.247,0.305,0.399,0.305,89.0,88.1,-5.5,-80.4,-2.1,12.1,83
24,2015.0,Athletics,2349.0,6171.0,146.0,694.0,661.0,78.0,0.077,0.18100000000000002,0.144,0.288,0.251,0.312,0.395,0.308,95.0,87.3,-1.0,-34.1,-60.7,11.3,68
25,2015.0,Braves,2340.0,6034.0,100.0,573.0,548.0,69.0,0.078,0.183,0.108,0.297,0.251,0.314,0.359,0.296,84.0,86.9,-2.7,-115.5,22.4,9.9,67
26,2015.0,Rockies,2436.0,6071.0,186.0,737.0,702.0,97.0,0.064,0.21100000000000002,0.167,0.313,0.265,0.315,0.432,0.321,87.0,88.4,4.7,-91.9,-4.2,9.7,68
27,2015.0,Phillies,2321.0,6053.0,130.0,626.0,586.0,88.0,0.064,0.21,0.133,0.299,0.249,0.303,0.382,0.298,86.0,87.4,-1.9,-100.3,-3.9,8.8,63
28,2015.0,White Sox,2265.0,6070.0,136.0,622.0,595.0,68.0,0.067,0.203,0.13,0.296,0.25,0.306,0.38,0.3,89.0,87.8,-15.2,-94.3,-21.6,8.8,76
